"Address","Type","Category","Occurrences","Priority","Suggested_Label","Example_Contexts"
"$0000","WRAM","Zero Page (Direct Page)","60","Critical","var_0000","bank_00_documented.asm:LDA $0000; bank_00_documented.asm:LDA $0000; bank_00_documented.asm:ORA $0000"
"$420B","Hardware","CPU Registers/DMA/PPU","26","High","MDMAEN","graphics_engine_historical.asm:sta $420b; graphics_engine_historical.asm:sta $420b; graphics_engine_historical.asm:sta $420b"
"$2116","PPU","PPU Registers","20","High","VMADDL","graphics_engine_historical.asm:sty $2116; graphics_engine_historical.asm:sty $2116; graphics_engine_historical.asm:stx $2116"
"$4305","Hardware","CPU Registers/DMA/PPU","18","High","hw_4305","graphics_engine_historical.asm:sty $4305; graphics_engine_historical.asm:sty $4305; graphics_engine_historical.asm:sty $4305"
"$4302","Hardware","CPU Registers/DMA/PPU","16","High","hw_4302","graphics_engine_historical.asm:sty $4302; graphics_engine_historical.asm:sty $4302; graphics_engine_historical.asm:sty $4302"
"$4300","Hardware","CPU Registers/DMA/PPU","16","High","hw_4300","graphics_engine_historical.asm:sty $4300; graphics_engine_historical.asm:sty $4300; graphics_engine_historical.asm:sty $4300"
"$4304","Hardware","CPU Registers/DMA/PPU","14","High","hw_4304","graphics_engine_historical.asm:sta $4304; graphics_engine_historical.asm:sta $4304; graphics_engine_historical.asm:sta $4304"
"$2115","PPU","PPU Registers","14","High","VMAIN","graphics_engine_historical.asm:sta $2115; graphics_engine_historical.asm:sta $2115; graphics_engine_historical.asm:sta $2115"
"$0001","WRAM","Zero Page (Direct Page)","19","Medium","var_0001","graphics_engine_historical.asm:lda $0001; graphics_engine_historical.asm:lda $0001; graphics_engine_historical.asm:lda $0001"
"$0010","WRAM","Zero Page (Direct Page)","18","Medium","var_0010","graphics_engine_historical.asm:lda $001030; graphics_engine_historical.asm:lda $0010; graphics_engine.asm:lda $001030"
"$0002","WRAM","Zero Page (Direct Page)","14","Medium","var_0002","graphics_engine_historical.asm:sta $0002; graphics_engine_historical.asm:sta $0002; graphics_engine.asm:sta $0002"
"$0E89","WRAM","WRAM (Low)","12","Medium","wram_0e89","graphics_engine_historical.asm:ldy $0e89; graphics_engine_historical.asm:sty $0e89; graphics_engine_historical.asm:lda $0e89"
"$000C","WRAM","Zero Page (Direct Page)","10","Medium","var_000c","text_engine_historical.asm:lda $000c; text_engine_historical.asm:sta $000c; text_engine_historical.asm:sta $000c"
"$000E","WRAM","Zero Page (Direct Page)","10","Medium","var_000e","text_engine_historical.asm:lda $000e; text_engine_historical.asm:sta $000e; text_engine_historical.asm:sta $000e"
"$0008","WRAM","Zero Page (Direct Page)","10","Medium","var_0008","text_engine_historical.asm:lda $0008; text_engine_historical.asm:sta $0008; text_engine_historical.asm:sta $0008"
"$0006","WRAM","Zero Page (Direct Page)","10","Medium","var_0006","text_engine_historical.asm:lda $0006; text_engine_historical.asm:sta $0006; text_engine_historical.asm:sta $0006"
"$0004","WRAM","Zero Page (Direct Page)","10","Medium","var_0004","text_engine_historical.asm:lda $0004; text_engine_historical.asm:sta $0004; text_engine_historical.asm:sta $0004"
"$0E91","WRAM","WRAM (Low)","10","Medium","wram_0e91","graphics_engine_historical.asm:lda $0e91; graphics_engine_historical.asm:lda $0e91; graphics_engine_historical.asm:lda $0e91"
"$000A","WRAM","Zero Page (Direct Page)","10","Medium","var_000a","text_engine_historical.asm:lda $000a; text_engine_historical.asm:sta $000a; text_engine_historical.asm:sta $000a"
"$2118","PPU","PPU Registers","8","Medium","VMDATAL","graphics_engine_historical.asm:sta $2118; graphics_engine_historical.asm:sta $2118; graphics_engine_historical.asm:sta $2118"
"$211C","PPU","PPU Registers","6","Medium","M7B","graphics_engine_historical.asm:sta $211c; graphics_engine_historical.asm:sta $211c; graphics_engine_historical.asm:sta $211c"
"$2121","PPU","PPU Registers","6","Medium","CGADD","graphics_engine_historical.asm:sta $2121; graphics_engine_historical.asm:sta $2121; graphics_engine_historical.asm:sta $2121"
"$2134","PPU","PPU Registers","6","Medium","ppu_2134","graphics_engine_historical.asm:adc $2134; graphics_engine_historical.asm:ldy $2134; graphics_engine_historical.asm:ldx $2134"
"$211B","PPU","PPU Registers","6","Medium","M7A","graphics_engine_historical.asm:sta $211b; graphics_engine_historical.asm:sta $211b; graphics_engine_historical.asm:sta $211b"
"$19EE","WRAM","WRAM (Low)","8","Low","wram_19ee","graphics_engine_historical.asm:sta $19ee; graphics_engine_historical.asm:stx $19ee; graphics_engine_historical.asm:sta $19ee"
"$7F07","Other","Expansion","8","Low","addr_7f07","graphics_engine_historical.asm:sta $7f075a; graphics_engine_historical.asm:sta $7f075c; graphics_engine_historical.asm:sta $7f079a"
"$0014","WRAM","Zero Page (Direct Page)","8","Low","var_0014","graphics_engine_historical.asm:lda $0014; graphics_engine.asm:lda $0014; text_engine_historical.asm:lda $0014"
"$1A3D","WRAM","WRAM (Low)","8","Low","wram_1a3d","graphics_engine_historical.asm:and $1a3d; graphics_engine_historical.asm:and $1a3d; graphics_engine_historical.asm:and $1a3d"
"$FC8E","ROM","ROM (Bank dependent)","8","Low","rom_fc8e","graphics_engine_historical.asm:jsr $fc8e; graphics_engine_historical.asm:jsr $fc8e; graphics_engine_historical.asm:jsr $fc8e"
"$06BF","WRAM","WRAM (Low)","6","Low","wram_06bf","graphics_engine_historical.asm:lda $06bf15; graphics_engine_historical.asm:lda $06bf16; graphics_engine_historical.asm:lda $06bf17"
"$0018","WRAM","Zero Page (Direct Page)","6","Low","var_0018","text_engine_historical.asm:lda $0018; text_engine_historical.asm:sta $0018; text_engine_historical.asm:sta $0018"
"$1A45","WRAM","WRAM (Low)","6","Low","wram_1a45","graphics_engine_historical.asm:sta $1a45; graphics_engine_historical.asm:lda $1a45; graphics_engine_historical.asm:sta $1a45"
"$0B83","WRAM","WRAM (Low)","6","Low","wram_0b83","graphics_engine_historical.asm:jsl $0b836a; graphics_engine_historical.asm:jsl $0b83b8; graphics_engine_historical.asm:jsl $0b83f2"
"$AB5C","ROM","ROM (Bank dependent)","6","Low","rom_ab5c","graphics_engine_historical.asm:jsr $ab5c; graphics_engine_historical.asm:jsr $ab5c; graphics_engine_historical.asm:jsr $ab5c"
"$0026","WRAM","Zero Page (Direct Page)","6","Low","var_0026","text_engine_historical.asm:lda $0026; text_engine_historical.asm:sta $0026; text_engine_historical.asm:sta $0026"
"$1A3B","WRAM","WRAM (Low)","6","Low","wram_1a3b","graphics_engine_historical.asm:sta $1a3b; graphics_engine_historical.asm:sta $1a3b; graphics_engine_historical.asm:ora $1a3b"
"$0022","WRAM","Zero Page (Direct Page)","6","Low","var_0022","text_engine_historical.asm:lda $0022; text_engine_historical.asm:sta $0022; text_engine_historical.asm:sta $0022"
"$001A","WRAM","Zero Page (Direct Page)","6","Low","var_001a","text_engine_historical.asm:lda $001a; text_engine_historical.asm:sta $001a; text_engine_historical.asm:sta $001a"
"$0028","WRAM","Zero Page (Direct Page)","6","Low","var_0028","text_engine_historical.asm:lda $0028; text_engine_historical.asm:sta $0028; text_engine_historical.asm:sta $0028"
"$1A2F","WRAM","WRAM (Low)","6","Low","wram_1a2f","graphics_engine_historical.asm:sty $1a2f; graphics_engine_historical.asm:sty $1a2f; graphics_engine_historical.asm:adc $1a2f"
"$001C","WRAM","Zero Page (Direct Page)","6","Low","var_001c","text_engine_historical.asm:lda $001c; text_engine_historical.asm:sta $001c; text_engine_historical.asm:sta $001c"
"$001E","WRAM","Zero Page (Direct Page)","6","Low","var_001e","text_engine_historical.asm:lda $001e; text_engine_historical.asm:sta $001e; text_engine_historical.asm:sta $001e"
"$0020","WRAM","Zero Page (Direct Page)","6","Low","var_0020","text_engine_historical.asm:lda $0020; text_engine_historical.asm:sta $0020; text_engine_historical.asm:sta $0020"
"$0024","WRAM","Zero Page (Direct Page)","6","Low","var_0024","text_engine_historical.asm:lda $0024; text_engine_historical.asm:sta $0024; text_engine_historical.asm:sta $0024"
"$1A55","WRAM","WRAM (Low)","6","Low","wram_1a55","graphics_engine_historical.asm:sta $1a55; graphics_engine_historical.asm:ora $1a55; graphics_engine_historical.asm:sta $1a55"
"$002A","WRAM","Zero Page (Direct Page)","6","Low","var_002a","text_engine_historical.asm:lda $002a; text_engine_historical.asm:sta $002a; text_engine_historical.asm:sta $002a"
"$0012","WRAM","Zero Page (Direct Page)","6","Low","var_0012","text_engine_historical.asm:lda $0012; text_engine_historical.asm:sta $0012; text_engine_historical.asm:sta $0012"
"$0038","WRAM","Zero Page (Direct Page)","6","Low","var_0038","text_engine_historical.asm:lda $0038; text_engine_historical.asm:sta $0038; text_engine_historical.asm:sta $0038"
"$00F0","WRAM","Zero Page (Direct Page)","6","Low","var_00f0","graphics_engine_historical.asm:and $00f0; graphics_engine_historical.asm:lda $00f0; graphics_engine_historical.asm:sta $00f0"
"$003A","WRAM","Zero Page (Direct Page)","6","Low","var_003a","text_engine_historical.asm:lda $003a; text_engine_historical.asm:sta $003a; text_engine_historical.asm:sta $003a"
"$003C","WRAM","Zero Page (Direct Page)","6","Low","var_003c","text_engine_historical.asm:lda $003c; text_engine_historical.asm:sta $003c; text_engine_historical.asm:sta $003c"
"$0034","WRAM","Zero Page (Direct Page)","6","Low","var_0034","text_engine_historical.asm:lda $0034; text_engine_historical.asm:sta $0034; text_engine_historical.asm:sta $0034"
"$003E","WRAM","Zero Page (Direct Page)","6","Low","var_003e","text_engine_historical.asm:lda $003e; text_engine_historical.asm:sta $003e; text_engine_historical.asm:sta $003e"
"$0032","WRAM","Zero Page (Direct Page)","6","Low","var_0032","text_engine_historical.asm:lda $0032; text_engine_historical.asm:sta $0032; text_engine_historical.asm:sta $0032"
"$0030","WRAM","Zero Page (Direct Page)","6","Low","var_0030","text_engine_historical.asm:lda $0030; text_engine_historical.asm:sta $0030; text_engine_historical.asm:sta $0030"
"$002E","WRAM","Zero Page (Direct Page)","6","Low","var_002e","text_engine_historical.asm:lda $002e; text_engine_historical.asm:sta $002e; text_engine_historical.asm:sta $002e"
"$0016","WRAM","Zero Page (Direct Page)","6","Low","var_0016","text_engine_historical.asm:lda $0016; text_engine_historical.asm:sta $0016; text_engine_historical.asm:sta $0016"
"$FD50","ROM","ROM (Bank dependent)","6","Low","rom_fd50","graphics_engine_historical.asm:jsr $fd50; graphics_engine_historical.asm:jsr $fd50; graphics_engine_historical.asm:jsr $fd50"
"$0036","WRAM","Zero Page (Direct Page)","6","Low","var_0036","text_engine_historical.asm:lda $0036; text_engine_historical.asm:sta $0036; text_engine_historical.asm:sta $0036"
"$002C","WRAM","Zero Page (Direct Page)","6","Low","var_002c","text_engine_historical.asm:lda $002c; text_engine_historical.asm:sta $002c; text_engine_historical.asm:sta $002c"
"$1902","WRAM","WRAM (Low)","4","Low","wram_1902","graphics_engine_historical.asm:stx $1902; graphics_engine_historical.asm:ldx $1902; graphics_engine.asm:stx $1902"
"$2181","PPU","PPU Registers","4","Low","ppu_2181","graphics_engine_historical.asm:stx $2181; graphics_engine_historical.asm:stx $2181; graphics_engine.asm:stx $2181"
"$1916","WRAM","WRAM (Low)","4","Low","wram_1916","graphics_engine_historical.asm:lda $1916; graphics_engine_historical.asm:lda $1916; graphics_engine.asm:lda $1916"
"$4352","Hardware","CPU Registers/DMA/PPU","4","Low","hw_4352","graphics_engine_historical.asm:stx $4352; graphics_engine_historical.asm:stx $4352; graphics_engine.asm:stx $4352"
"$191A","WRAM","WRAM (Low)","4","Low","wram_191a","graphics_engine_historical.asm:lda $191a; graphics_engine_historical.asm:lda $191a; graphics_engine.asm:lda $191a"
"$192D","WRAM","WRAM (Low)","4","Low","wram_192d","graphics_engine_historical.asm:ldy $192d; graphics_engine_historical.asm:sta $192d; graphics_engine.asm:ldy $192d"
"$192E","WRAM","WRAM (Low)","4","Low","wram_192e","graphics_engine_historical.asm:sta $192e; graphics_engine_historical.asm:inc $192e; graphics_engine.asm:sta $192e"
"$7FCE","Other","Expansion","4","Low","addr_7fce","graphics_engine_historical.asm:lda $7fcef4; graphics_engine_historical.asm:lda $7fcef6; graphics_engine.asm:lda $7fcef4"
"$4354","Hardware","CPU Registers/DMA/PPU","4","Low","hw_4354","graphics_engine_historical.asm:sta $4354; graphics_engine_historical.asm:sta $4354; graphics_engine.asm:sta $4354"
"$4355","Hardware","CPU Registers/DMA/PPU","4","Low","hw_4355","graphics_engine_historical.asm:stx $4355; graphics_engine_historical.asm:stx $4355; graphics_engine.asm:stx $4355"
"$19EF","WRAM","WRAM (Low)","4","Low","wram_19ef","graphics_engine_historical.asm:sta $19ef; graphics_engine_historical.asm:sta $19ef; graphics_engine.asm:sta $19ef"
"$4350","Hardware","CPU Registers/DMA/PPU","4","Low","hw_4350","graphics_engine_historical.asm:stx $4350; graphics_engine_historical.asm:stx $4350; graphics_engine.asm:stx $4350"
"$1900","WRAM","WRAM (Low)","4","Low","wram_1900","graphics_engine_historical.asm:stx $1900; graphics_engine_historical.asm:ldx $1900; graphics_engine.asm:stx $1900"
"$1A39","WRAM","WRAM (Low)","4","Low","wram_1a39","graphics_engine_historical.asm:sta $1a39; graphics_engine_historical.asm:lda $1a39; graphics_engine.asm:sta $1a39"
"$1A3A","WRAM","WRAM (Low)","4","Low","wram_1a3a","graphics_engine_historical.asm:sta $1a3a; graphics_engine_historical.asm:eor $1a3a; graphics_engine.asm:sta $1a3a"
"$4202","Hardware","CPU Registers/DMA/PPU","4","Low","WRMPYA","graphics_engine_historical.asm:sta $4202; graphics_engine_historical.asm:sta $4202; graphics_engine.asm:sta $4202"
"$4203","Hardware","CPU Registers/DMA/PPU","4","Low","WRMPYB","graphics_engine_historical.asm:sta $4203; graphics_engine_historical.asm:sta $4203; graphics_engine.asm:sta $4203"
"$1A4C","WRAM","WRAM (Low)","4","Low","wram_1a4c","graphics_engine_historical.asm:sta $1a4c; graphics_engine_historical.asm:lda $1a4c; graphics_engine.asm:sta $1a4c"
"$01B2","WRAM","Stack","4","Low","wram_01b2","graphics_engine_historical.asm:jsl $01b24b; graphics_engine_historical.asm:jsl $01b24b; graphics_engine.asm:jsl $01b24b"
