"Address","Type","Category","Occurrences","Priority","Suggested_Label","Example_Contexts"
"$00DA","WRAM","Zero Page (Direct Page)","4","Low","var_00da","graphics_engine_historical.asm:and $00da; graphics_engine_historical.asm:and $00da; graphics_engine.asm:and $00da"
"$0498","WRAM","WRAM (Low)","4","Low","wram_0498","graphics_engine_historical.asm:lda $049800; graphics_engine_historical.asm:lda $049800; graphics_engine.asm:lda $049800"
"$06BE","WRAM","WRAM (Low)","4","Low","wram_06be","graphics_engine_historical.asm:lda $06be77; graphics_engine_historical.asm:lda $06bee3; graphics_engine.asm:lda $06be77"
"$1A35","WRAM","WRAM (Low)","4","Low","wram_1a35","graphics_engine_historical.asm:sta $1a35; graphics_engine_historical.asm:lda $1a35; graphics_engine.asm:sta $1a35"
"$2180","PPU","PPU Registers","4","Low","ppu_2180","graphics_engine_historical.asm:sta $2180; graphics_engine_historical.asm:sta $2180; graphics_engine.asm:sta $2180"
"$0B84","WRAM","WRAM (Low)","4","Low","wram_0b84","graphics_engine_historical.asm:jsl $0b84fb; graphics_engine_historical.asm:jsl $0b841d; graphics_engine.asm:jsl $0b84fb"
"$4216","Hardware","CPU Registers/DMA/PPU","4","Low","RDMPYL","graphics_engine_historical.asm:adc $4216; graphics_engine_historical.asm:adc $4216; graphics_engine.asm:adc $4216"
"$0003","WRAM","Zero Page (Direct Page)","4","Low","var_0003","graphics_engine_historical.asm:sta $0003; graphics_engine_historical.asm:sta $0003; graphics_engine.asm:sta $0003"
"$0C80","WRAM","WRAM (Low)","4","Low","wram_0c80","graphics_engine_historical.asm:jsl $0c8000; graphics_engine_historical.asm:jsl $0c8000; graphics_engine.asm:jsl $0c8000"
"$1A3C","WRAM","WRAM (Low)","4","Low","wram_1a3c","graphics_engine_historical.asm:sta $1a3c; graphics_engine_historical.asm:lsr $1a3c; graphics_engine.asm:sta $1a3c"
"$F280","ROM","ROM (Bank dependent)","4","Low","rom_f280","graphics_engine_historical.asm:lda $f280; graphics_engine_historical.asm:lda $f280; graphics_engine.asm:lda $f280"
"$0B82","WRAM","WRAM (Low)","4","Low","wram_0b82","graphics_engine_historical.asm:jsl $0b8223; graphics_engine_historical.asm:jsl $0b82aa; graphics_engine.asm:jsl $0b8223"
"$4303","Hardware","CPU Registers/DMA/PPU","2","Low","hw_4303","graphics_engine_historical.asm:stx $4303; graphics_engine.asm:stx $4303"
"$4301","Hardware","CPU Registers/DMA/PPU","2","Low","hw_4301","text_engine_historical.asm:sta $4301; text_engine.asm:sta $4301"
"$2183","PPU","PPU Registers","2","Low","ppu_2183","graphics_engine_historical.asm:sta $2183; graphics_engine.asm:sta $2183"
"$83A1","ROM","ROM (Bank dependent)","2","Low","rom_83a1","graphics_engine_historical.asm:lda $83a1; graphics_engine.asm:lda $83a1"
"$7F2F","Other","Expansion","2","Low","addr_7f2f","text_engine_historical.asm:sta $7f2f9c; text_engine.asm:sta $7f2f9c"
"$F99F","ROM","ROM (Bank dependent)","2","Low","rom_f99f","graphics_engine_historical.asm:jsr $f99f; graphics_engine.asm:jsr $f99f"
"$F977","ROM","ROM (Bank dependent)","2","Low","rom_f977","graphics_engine_historical.asm:jsr $f977; graphics_engine.asm:jsr $f977"
"$F8DA","ROM","ROM (Bank dependent)","2","Low","rom_f8da","graphics_engine_historical.asm:jsr $f8da; graphics_engine.asm:jsr $f8da"
"$F8A5","ROM","ROM (Bank dependent)","2","Low","rom_f8a5","graphics_engine_historical.asm:jsr $f8a5; graphics_engine.asm:jsr $f8a5"
"$F891","ROM","ROM (Bank dependent)","2","Low","rom_f891","graphics_engine_historical.asm:lda $f891; graphics_engine.asm:lda $f891"
"$E76A","ROM","ROM (Bank dependent)","2","Low","rom_e76a","graphics_engine_historical.asm:jsr $e76a; graphics_engine.asm:jsr $e76a"
"$E61C","ROM","ROM (Bank dependent)","2","Low","rom_e61c","graphics_engine_historical.asm:jsr $e61c; graphics_engine.asm:jsr $e61c"
"$D8E4","ROM","ROM (Bank dependent)","2","Low","rom_d8e4","graphics_engine_historical.asm:lda $d8e4; graphics_engine.asm:lda $d8e4"
"$C8A8","ROM","ROM (Bank dependent)","2","Low","rom_c8a8","graphics_engine_historical.asm:jsr $c8a8; graphics_engine.asm:jsr $c8a8"
"$C839","ROM","ROM (Bank dependent)","2","Low","rom_c839","graphics_engine_historical.asm:jsr $c839; graphics_engine.asm:jsr $c839"
"$C750","ROM","ROM (Bank dependent)","2","Low","rom_c750","graphics_engine_historical.asm:jsr $c750; graphics_engine.asm:jsr $c750"
"$AF55","ROM","ROM (Bank dependent)","2","Low","rom_af55","graphics_engine_historical.asm:jsr $af55; graphics_engine.asm:jsr $af55"
"$A403","ROM","ROM (Bank dependent)","2","Low","rom_a403","graphics_engine_historical.asm:jsr $a403; graphics_engine.asm:jsr $a403"
"$A226","ROM","ROM (Bank dependent)","2","Low","rom_a226","graphics_engine_historical.asm:jsr $a226; graphics_engine.asm:jsr $a226"
"$A08A","ROM","ROM (Bank dependent)","2","Low","rom_a08a","graphics_engine_historical.asm:jsr $a08a; graphics_engine.asm:jsr $a08a"
"$9FAE","ROM","ROM (Bank dependent)","2","Low","rom_9fae","graphics_engine_historical.asm:jsr $9fae; graphics_engine.asm:jsr $9fae"
"$8E06","ROM","ROM (Bank dependent)","2","Low","rom_8e06","graphics_engine_historical.asm:jsr $8e06; graphics_engine.asm:jsr $8e06"
"$7F80","Other","Expansion","2","Low","addr_7f80","graphics_engine_historical.asm:lda $7f8000; graphics_engine.asm:lda $7f8000"
"$7FD0","Other","Expansion","2","Low","addr_7fd0","graphics_engine_historical.asm:lda $7fd0f4; graphics_engine.asm:lda $7fd0f4"
"$7FF2","Other","Expansion","2","Low","addr_7ff2","graphics_engine_historical.asm:lda $7ff274; graphics_engine.asm:lda $7ff274"
"$8000","ROM","ROM (Bank dependent)","2","Low","rom_8000","graphics_engine_historical.asm:lda $8000; graphics_engine.asm:lda $8000"
"$81DB","ROM","ROM (Bank dependent)","2","Low","rom_81db","graphics_engine_historical.asm:jsr $81db; graphics_engine.asm:jsr $81db"
"$82CF","ROM","ROM (Bank dependent)","2","Low","rom_82cf","graphics_engine_historical.asm:jsr $82cf; graphics_engine.asm:jsr $82cf"
"$7F2D","Other","Expansion","2","Low","addr_7f2d","text_engine_historical.asm:sta $7f2dd2; text_engine.asm:sta $7f2dd2"
"$839E","ROM","ROM (Bank dependent)","2","Low","rom_839e","graphics_engine_historical.asm:lda $839e; graphics_engine.asm:lda $839e"
"$84E0","ROM","ROM (Bank dependent)","2","Low","rom_84e0","graphics_engine_historical.asm:jsr $84e0; graphics_engine.asm:jsr $84e0"
"$8672","ROM","ROM (Bank dependent)","2","Low","rom_8672","graphics_engine_historical.asm:jsr $8672; graphics_engine.asm:jsr $8672"
"$88C4","ROM","ROM (Bank dependent)","2","Low","rom_88c4","graphics_engine_historical.asm:adc $88c4; graphics_engine.asm:adc $88c4"
"$88C5","ROM","ROM (Bank dependent)","2","Low","rom_88c5","graphics_engine_historical.asm:adc $88c5; graphics_engine.asm:adc $88c5"
"$8B75","ROM","ROM (Bank dependent)","2","Low","rom_8b75","graphics_engine_historical.asm:jsr $8b75; graphics_engine.asm:jsr $8b75"
"$8B82","ROM","ROM (Bank dependent)","2","Low","rom_8b82","graphics_engine_historical.asm:jsr $8b82; graphics_engine.asm:jsr $8b82"
"$839F","ROM","ROM (Bank dependent)","2","Low","rom_839f","graphics_engine_historical.asm:ldy $839f; graphics_engine.asm:ldy $839f"
"$94CC","ROM","ROM (Bank dependent)","2","Low","rom_94cc","graphics_engine_historical.asm:jsr $94cc; graphics_engine.asm:jsr $94cc"
"$19F0","WRAM","WRAM (Low)","2","Low","wram_19f0","graphics_engine_historical.asm:lda $19f0; graphics_engine.asm:lda $19f0"
"$2100","PPU","PPU Registers","2","Low","INIDISP","ffmq_hybrid.asm:sta $2100; ffmq_minimal.asm:sta $2100"
"$1912","WRAM","WRAM (Low)","2","Low","wram_1912","graphics_engine_historical.asm:lda $1912; graphics_engine.asm:lda $1912"
"$1911","WRAM","WRAM (Low)","2","Low","wram_1911","graphics_engine_historical.asm:lda $1911; graphics_engine.asm:lda $1911"
"$1910","WRAM","WRAM (Low)","2","Low","wram_1910","graphics_engine_historical.asm:sta $1910; graphics_engine.asm:sta $1910"
"$190A","WRAM","WRAM (Low)","2","Low","wram_190a","graphics_engine_historical.asm:stx $190a; graphics_engine.asm:stx $190a"
"$2102","PPU","PPU Registers","2","Low","OAMADDL","graphics_engine_historical.asm:stx $2102; graphics_engine.asm:stx $2102"
"$1906","WRAM","WRAM (Low)","2","Low","wram_1906","graphics_engine_historical.asm:stx $1906; graphics_engine.asm:stx $1906"
"$1904","WRAM","WRAM (Low)","2","Low","wram_1904","graphics_engine_historical.asm:stx $1904; graphics_engine.asm:stx $1904"
"$0F28","WRAM","WRAM (Low)","2","Low","wram_0f28","graphics_engine_historical.asm:and $0f28; graphics_engine.asm:and $0f28"
"$0E8B","WRAM","WRAM (Low)","2","Low","wram_0e8b","graphics_engine_historical.asm:sta $0e8b; graphics_engine.asm:sta $0e8b"
"$1915","WRAM","WRAM (Low)","2","Low","wram_1915","graphics_engine_historical.asm:lda $1915; graphics_engine.asm:lda $1915"
"$0E8A","WRAM","WRAM (Low)","2","Low","wram_0e8a","graphics_engine_historical.asm:lda $0e8a; graphics_engine.asm:lda $0e8a"
"$0B87","WRAM","WRAM (Low)","2","Low","wram_0b87","graphics_engine_historical.asm:jsl $0b87b9; graphics_engine.asm:jsl $0b87b9"
"$0B85","WRAM","WRAM (Low)","2","Low","wram_0b85","graphics_engine_historical.asm:jsl $0b8560; graphics_engine.asm:jsl $0b8560"
"$015F","WRAM","Stack","2","Low","wram_015f","bank_00_documented.asm:LDA $015F; bank_00_documented.asm:STA $015F"
"$0110","WRAM","Stack","2","Low","wram_0110","graphics_engine_historical.asm:lda $0110; graphics_engine.asm:lda $0110"
"$00F2","WRAM","Zero Page (Direct Page)","2","Low","var_00f2","graphics_engine_historical.asm:stx $00f2; graphics_engine.asm:stx $00f2"
"$00CC","WRAM","Zero Page (Direct Page)","2","Low","var_00cc","bank_00_documented.asm:LDY $00CC; bank_00_documented.asm:STY $00CC"
"$009A","WRAM","Zero Page (Direct Page)","2","Low","var_009a","graphics_engine_historical.asm:jsl $009aec; graphics_engine.asm:jsl $009aec"
"$0097","WRAM","Zero Page (Direct Page)","2","Low","var_0097","graphics_engine_historical.asm:jsl $009776; graphics_engine.asm:jsl $009776"
"$0015","WRAM","Zero Page (Direct Page)","2","Low","var_0015","graphics_engine_historical.asm:stx $0015; graphics_engine.asm:stx $0015"
"$0E88","WRAM","WRAM (Low)","2","Low","wram_0e88","graphics_engine_historical.asm:lda $0e88; graphics_engine.asm:lda $0e88"
"$1918","WRAM","WRAM (Low)","2","Low","wram_1918","graphics_engine_historical.asm:sta $1918; graphics_engine.asm:sta $1918"
"$1908","WRAM","WRAM (Low)","2","Low","wram_1908","graphics_engine_historical.asm:stx $1908; graphics_engine.asm:stx $1908"
"$19B7","WRAM","WRAM (Low)","2","Low","wram_19b7","graphics_engine_historical.asm:stx $19b7; graphics_engine.asm:stx $19b7"
"$1CC2","WRAM","WRAM (Low)","2","Low","wram_1cc2","graphics_engine_historical.asm:lda $1cc2; graphics_engine.asm:lda $1cc2"
"$1A57","WRAM","WRAM (Low)","2","Low","wram_1a57","graphics_engine_historical.asm:adc $1a57; graphics_engine.asm:adc $1a57"
"$1A56","WRAM","WRAM (Low)","2","Low","wram_1a56","graphics_engine_historical.asm:adc $1a56; graphics_engine.asm:adc $1a56"
"$1A53","WRAM","WRAM (Low)","2","Low","wram_1a53","graphics_engine_historical.asm:lda $1a53; graphics_engine.asm:lda $1a53"
"$1A52","WRAM","WRAM (Low)","2","Low","wram_1a52","graphics_engine_historical.asm:lda $1a52; graphics_engine.asm:lda $1a52"
"$1A4E","WRAM","WRAM (Low)","2","Low","wram_1a4e","graphics_engine_historical.asm:sta $1a4e; graphics_engine.asm:sta $1a4e"
"$1A4A","WRAM","WRAM (Low)","2","Low","wram_1a4a","graphics_engine_historical.asm:ldy $1a4a; graphics_engine.asm:ldy $1a4a"
"$19B5","WRAM","WRAM (Low)","2","Low","wram_19b5","graphics_engine_historical.asm:stx $19b5; graphics_engine.asm:stx $19b5"
"$1A3E","WRAM","WRAM (Low)","2","Low","wram_1a3e","graphics_engine_historical.asm:sta $1a3e; graphics_engine.asm:sta $1a3e"
"$1A37","WRAM","WRAM (Low)","2","Low","wram_1a37","graphics_engine_historical.asm:sta $1a37; graphics_engine.asm:sta $1a37"
"$1A32","WRAM","WRAM (Low)","2","Low","wram_1a32","graphics_engine_historical.asm:sta $1a32; graphics_engine.asm:sta $1a32"
"$1A2E","WRAM","WRAM (Low)","2","Low","wram_1a2e","graphics_engine_historical.asm:lda $1a2e; graphics_engine.asm:lda $1a2e"
"$FE6B","ROM","ROM (Bank dependent)","2","Low","rom_fe6b","graphics_engine_historical.asm:jsr $fe6b; graphics_engine.asm:jsr $fe6b"
"$19F1","WRAM","WRAM (Low)","2","Low","wram_19f1","graphics_engine_historical.asm:ldx $19f1; graphics_engine.asm:ldx $19f1"
"$19B9","WRAM","WRAM (Low)","2","Low","wram_19b9","graphics_engine_historical.asm:stx $19b9; graphics_engine.asm:stx $19b9"
"$1A14","WRAM","WRAM (Low)","2","Low","wram_1a14","graphics_engine_historical.asm:sta $1a14; graphics_engine.asm:sta $1a14"
"$19F7","WRAM","WRAM (Low)","2","Low","wram_19f7","graphics_engine_historical.asm:inc $19f7; graphics_engine.asm:inc $19f7"
"$19BF","WRAM","WRAM (Low)","2","Low","wram_19bf","graphics_engine_historical.asm:lda $19bf; graphics_engine.asm:lda $19bf"
"$19D7","WRAM","WRAM (Low)","2","Low","wram_19d7","graphics_engine_historical.asm:lda $19d7; graphics_engine.asm:lda $19d7"
"$FE0B","ROM","ROM (Bank dependent)","2","Low","rom_fe0b","graphics_engine_historical.asm:jsr $fe0b; graphics_engine.asm:jsr $fe0b"
"$19F6","WRAM","WRAM (Low)","2","Low","wram_19f6","graphics_engine_historical.asm:lda $19f6; graphics_engine.asm:lda $19f6"
"$19F5","WRAM","WRAM (Low)","2","Low","wram_19f5","graphics_engine_historical.asm:sta $19f5; graphics_engine.asm:sta $19f5"
"$1A16","WRAM","WRAM (Low)","2","Low","wram_1a16","graphics_engine_historical.asm:sta $1a16; graphics_engine.asm:sta $1a16"
"$0080","WRAM","Zero Page (Direct Page)","1","Low","var_0080","ffmq_minimal.asm:jml $008010"
"$00D2","WRAM","Zero Page (Direct Page)","1","Low","var_00d2","input_handler.asm:AND $00D2"
"$00D6","WRAM","Zero Page (Direct Page)","1","Low","var_00d6","input_handler.asm:AND $00D6"
"$00D8","WRAM","Zero Page (Direct Page)","1","Low","var_00d8","ram_map.asm:AND $00D8"
"$0E8D","WRAM","WRAM (Low)","1","Low","wram_0e8d","bank_0B_documented.asm:AND $0E8D"
"$00DB","WRAM","Zero Page (Direct Page)","1","Low","var_00db","input_handler.asm:AND $00DB"
"$010E","WRAM","Stack","1","Low","wram_010e","bank_00_documented.asm:and $010E"
"$0162","WRAM","Stack","1","Low","wram_0162","bank_00_documented.asm:INC $0162"
"$0212","WRAM","WRAM (Low)","1","Low","wram_0212","bank_0C_documented.asm:and $0212"
"$06C8","WRAM","WRAM (Low)","1","Low","wram_06c8","bank_0D_documented.asm:and $06C8"
"$1033","WRAM","WRAM (Low)","1","Low","wram_1033","bank_00_documented.asm:and $1033"
"$0E03","WRAM","WRAM (Low)","1","Low","wram_0e03","bank_0B_documented.asm:and $0E03"
"$00D9","WRAM","Zero Page (Direct Page)","1","Low","var_00d9","input_handler.asm:AND $00D9"
"$0800","WRAM","WRAM (Low)","1","Low","wram_0800","bank_00_documented.asm:and $0800"
